股票代號,股票名稱,股數,持股權重
1590,亞德客-KY,1000,0.0
2002,中鋼,5163000,0.03
2303,聯電,89118000,4.06
2308,台達電,7240000,4.64
2313,華通,501000,0.04
2317,鴻海,1000,0.0
2327,國巨*,24987000,4.87
2330,台積電,11014000,9.23
2345,智邦,6464000,4.89
2360,致茂,1000,0.0
2368,金像電,1457000,0.61
2382,廣達,1000,0.0
2383,台光電,4757000,9.21
2408,南亞科,1000,0.0
2439,美律,1000,0.0
2449,京元電子,12818450,1.23
2454,聯發科,5088000,7.54
2481,強茂,5000,0.0
2637,慧洋-KY,1000,0.0
3008,大立光,1000,0.0
3017,奇鋐,5949000,6.97
3037,欣興,20300000,6.77
3264,欣銓,5916000,0.48
3376,新日興,1740000,0.13
3443,創意,325000,0.67
3653,健策,2397000,4.84
3661,世芯-KY,1000,0.0
3665,貿聯-KY,4591848,3.65
3711,日月光投控,18679000,3.91
4958,臻鼎-KY,2157000,0.4
4966,譜瑞-KY,1000,0.0
4979,華星光,2838000,0.58
5274,信驊,207900,1.22
5347,世界,1000,0.0
6187,萬潤,8000,0.0
6191,精成科,3988000,0.12
6223,旺矽,2476000,4.6
6271,同欣電,2222000,0.18
6274,台燿,5398000,2.69
6278,台表科,3248000,0.22
6488,環球晶,1000,0.0
6510,精測,477000,0.51
6515,穎崴,54000,0.13
6669,緯穎,2176000,5.83
6805,富世達,1731000,1.36
8046,南電,9474000,3.99
8150,南茂,1000,0.0
8210,勤誠,2427000,0.83
8358,金居,1000,0.0
8996,高力,1300000,0.52
