股票代號,今日股數,今日權重%,昨日股數,昨日權重%,股票名稱,買賣超股數,權重Δ%,首次買進,關鍵賣出,今日收盤價,昨日收盤價
1303,6080000,1.1,6080000,1.11,南亞,0,-0.01,False,False,39.45,39.45
1560,511000,0.81,511000,0.79,中砂,0,0.02,False,False,343.5,335.5
2059,179000,2.72,179000,2.72,川湖,0,0.0,False,False,3310.0,3290.0
2308,914000,3.66,914000,3.6,台達電,0,0.06,False,False,871.0,854.0
2317,3896000,3.92,3896000,3.88,鴻海,0,0.04,False,False,219.0,216.0
2330,1600000,9.75,1600000,9.63,台積電,0,0.12,False,False,1325.0,1305.0
2344,1000,0.0,1000,0.0,華邦電,0,0.0,False,False,33.8,34.05
2345,1330000,6.36,1330000,6.41,智邦,0,-0.05,False,False,1040.0,1045.0
2354,3285000,1.06,3285000,1.07,鴻準,0,-0.01,False,False,70.1,70.3
2357,1042000,3.24,1042000,3.22,華碩,0,0.02,False,False,676.0,671.0
2368,2028000,4.06,2028000,4.07,金像電,0,-0.01,False,False,435.0,435.5
2383,925000,5.23,925000,5.23,台光電,0,0.0,False,False,1230.0,1225.0
2439,1000,0.0,1000,0.0,美律,0,0.0,False,False,100.5,101.5
2449,4996000,3.79,5259000,3.98,京元電子,-263000,-0.19,False,False,165.0,164.0
2454,104000,0.61,104000,0.63,聯發科,0,-0.02,False,False,1285.0,1315.0
2884,8091010,1.24,8091010,1.24,玉山金,0,0.0,False,False,33.35,33.35
2886,122000,0.02,818000,0.16,兆豐金,-696000,-0.14,False,False,42.3,42.5
3008,2000,0.02,2000,0.02,大立光,0,0.0,False,False,2355.0,2350.0
3017,1123000,5.29,1123000,5.08,奇鋐,0,0.21,False,False,1025.0,981.0
3037,1069000,0.76,1069000,0.75,欣興,0,0.01,False,False,155.0,151.5
3045,43000,0.02,43000,0.02,台灣大,0,0.0,False,False,108.5,109.0
3131,1000,0.01,1000,0.01,弘塑,0,0.0,False,False,1535.0,1560.0
3211,410000,0.71,410000,0.71,順達,0,0.0,False,False,375.0,373.0
3217,1000,0.0,1000,0.0,優群,0,0.0,False,False,176.5,174.5
3231,1899000,1.28,1299000,0.84,緯創,600000,0.44,False,False,146.0,140.5
3264,1000,0.0,1000,0.0,欣銓,0,0.0,False,False,84.3,85.0
3376,1237000,1.49,1237000,1.48,新日興,0,0.01,False,False,262.0,260.0
3406,585000,1.15,585000,1.15,玉晶光,0,0.0,False,False,426.5,428.0
3515,332000,0.42,332000,0.43,華擎,0,-0.01,False,False,278.0,279.5
3529,91000,0.85,91000,0.85,力旺,0,0.0,False,False,2030.0,2015.0
3533,240000,1.68,240000,1.71,嘉澤,0,-0.03,False,False,1525.0,1545.0
3583,299000,0.53,626000,1.14,辛耘,-327000,-0.61,False,False,385.5,395.0
3653,312000,3.51,312000,3.47,健策,0,0.04,False,False,2445.0,2410.0
3661,203000,3.17,203000,3.24,世芯-KY,0,-0.07,False,False,3395.0,3465.0
3665,1207848,5.78,1207848,5.74,貿聯-KY,0,0.04,False,False,1040.0,1030.0
3711,862000,0.65,862000,0.65,日月光投控,0,0.0,False,False,163.0,164.0
4770,241000,0.33,241000,0.33,上品,0,0.0,False,False,296.0,298.0
4958,1000,0.0,1000,0.0,臻鼎-KY,0,0.0,False,False,162.0,166.0
4966,386000,1.32,386000,1.32,譜瑞-KY,0,0.0,False,False,741.0,741.0
5274,62000,1.48,28000,0.65,信驊,34000,0.83,False,False,5200.0,5050.0
5347,1498000,0.69,1498000,0.7,世界,0,-0.01,False,False,99.5,102.0
6191,1512000,0.84,1512000,0.84,精成科,0,0.0,False,False,121.0,120.0
6223,533000,4.18,533000,4.22,旺矽,0,-0.04,False,False,1705.0,1715.0
6274,1921000,2.8,1921000,2.79,台燿,0,0.01,False,False,316.5,314.5
6472,307000,0.98,307000,0.98,保瑞,0,0.0,False,False,695.0,690.0
6515,1000,0.01,1000,0.01,穎崴,0,0.0,False,False,2270.0,2265.0
6669,302000,4.58,302000,4.62,緯穎,0,-0.04,False,False,3300.0,3315.0
6805,515000,2.4,515000,2.37,富世達,0,0.03,False,False,1015.0,996.0
8210,832000,2.25,832000,2.27,勤誠,0,-0.02,False,False,587.0,592.0
8996,176000,0.29,176000,0.27,高力,0,0.02,False,False,359.5,330.5
