股票代號,今日股數,今日權重%,昨日股數,昨日權重%,股票名稱,買賣超股數,權重Δ%,首次買進,關鍵賣出,今日收盤價,昨日收盤價
1303,3940000,0.72,1498000,0.28,南亞,2442000,0.44,False,False,39.8,40.55
1560,273000,0.43,180000,0.28,中砂,93000,0.15,False,False,339.0,333.0
2059,114000,1.69,114000,1.7,川湖,0,-0.01,False,False,3220.0,3250.0
2308,1191000,4.89,1191000,4.96,台達電,0,-0.07,False,False,893.0,907.0
2317,1719000,1.75,987000,0.98,鴻海,732000,0.77,False,False,221.0,216.0
2330,1637000,10.1,1688000,10.03,台積電,-51000,0.07,False,False,1340.0,1295.0
2344,6588000,1.11,6588000,1.04,華邦電,0,0.07,False,False,36.45,34.25
2345,1229000,5.68,1229000,5.58,智邦,0,0.1,False,False,1005.0,989.0
2354,3245000,1.06,3245000,1.05,鴻準,0,0.01,False,False,70.7,70.6
2357,1030000,3.24,1030000,3.23,華碩,0,0.01,False,False,684.0,684.0
2368,1896000,3.97,1830000,3.78,金像電,66000,0.19,False,False,455.0,449.5
2383,913000,5.65,913000,5.45,台光電,0,0.2,False,False,1345.0,1300.0
2439,1000,0.0,1000,0.0,美律,0,0.0,False,False,104.0,102.0
2449,5977000,4.59,5977000,4.69,京元電子,0,-0.1,False,False,167.0,171.0
2454,103000,0.65,171000,1.1,聯發科,-68000,-0.45,False,False,1375.0,1405.0
2884,8090010,1.23,8090010,1.25,玉山金,0,-0.02,False,False,33.15,33.55
2886,818000,0.16,818000,0.16,兆豐金,0,0.0,False,False,41.7,41.6
3008,2000,0.02,2000,0.02,大立光,0,0.0,False,False,2360.0,2360.0
3017,1063000,4.97,1063000,4.95,奇鋐,0,0.02,False,False,1015.0,1015.0
3037,1068000,0.78,1068000,0.78,欣興,0,0.0,False,False,159.0,158.5
3045,43000,0.02,43000,0.02,台灣大,0,0.0,False,False,106.0,106.0
3131,88000,0.65,206000,1.55,弘塑,-118000,-0.9,False,False,1610.0,1640.0
3211,1000,0.0,1000,0.0,順達,0,0.0,False,False,360.5,358.0
3217,1000,0.0,1000,0.0,優群,0,0.0,False,False,177.0,177.5
3264,1686000,0.69,1686000,0.68,欣銓,0,0.01,False,False,88.5,87.8
3376,968000,1.06,968000,1.06,新日興,0,0.0,False,False,237.0,238.5
3406,573000,1.17,573000,1.16,玉晶光,0,0.01,False,False,443.5,442.5
3515,332000,0.42,332000,0.42,華擎,0,0.0,False,False,278.0,278.0
3529,91000,0.9,91000,0.87,力旺,0,0.03,False,False,2150.0,2075.0
3533,238000,1.76,238000,1.78,嘉澤,0,-0.02,False,False,1605.0,1625.0
3583,888000,1.59,888000,1.53,辛耘,0,0.06,False,False,388.0,374.5
3653,388000,4.21,388000,4.09,健策,0,0.12,False,False,2355.0,2295.0
3661,202000,3.44,202000,3.49,世芯-KY,0,-0.05,False,False,3700.0,3760.0
3665,1249848,6.24,1249848,6.43,貿聯-KY,0,-0.19,False,False,1085.0,1120.0
3711,852000,0.68,852000,0.67,日月光投控,0,0.01,False,False,174.5,172.5
4770,241000,0.34,345000,0.48,上品,-104000,-0.14,False,False,308.0,306.0
4958,1000,0.0,434000,0.35,臻鼎-KY,-433000,-0.35,False,False,171.5,175.0
4966,385000,1.36,385000,1.38,譜瑞-KY,0,-0.02,False,False,766.0,781.0
5347,1480000,0.71,1480000,0.7,世界,0,0.01,False,False,104.5,102.5
6139,1000,0.0,1000,0.0,亞翔,0,0.0,False,False,358.5,355.5
6191,1492000,0.86,1492000,0.91,精成科,0,-0.05,False,False,125.5,132.5
6223,527000,4.07,527000,4.09,旺矽,0,-0.02,False,False,1680.0,1690.0
6274,1911000,2.81,1911000,2.68,台燿,0,0.13,False,False,319.0,306.0
6472,304000,0.97,304000,0.96,保瑞,0,0.01,False,False,693.0,689.0
6515,1000,0.01,1000,0.01,穎崴,0,0.0,False,False,2015.0,2020.0
6669,282000,4.08,282000,4.04,緯穎,0,0.04,False,False,3140.0,3125.0
6805,414000,1.92,414000,1.85,富世達,0,0.07,False,False,1010.0,973.0
8046,1832000,1.98,1832000,1.98,南電,0,0.0,False,False,234.5,235.5
8210,822000,2.27,822000,2.24,勤誠,0,0.03,False,False,600.0,595.0
8996,176000,0.27,176000,0.27,高力,0,0.0,False,False,331.5,334.0
