股票代號,今日股數,今日權重%,昨日股數,昨日權重%,股票名稱,買賣超股數,權重Δ%,首次買進,關鍵賣出,今日收盤價,昨日收盤價
1303,6080000.0,1.11,6080000.0,1.14,南亞,0,-0.03,False,False,39.45,39.6
1560,511000.0,0.79,511000.0,0.8,中砂,0,-0.01,False,False,335.5,328.0
2059,179000.0,2.72,134000.0,1.97,川湖,45000,0.75,False,False,3290.0,3100.0
2308,914000.0,3.6,914000.0,3.68,台達電,0,-0.08,False,False,854.0,848.0
2317,3896000.0,3.88,3896000.0,4.06,鴻海,0,-0.18,False,False,216.0,219.5
2330,1600000.0,9.63,1600000.0,9.88,台積電,0,-0.25,False,False,1305.0,1300.0
2344,1000.0,0.0,1000.0,0.0,華邦電,0,0.0,False,False,34.05,31.4
2345,1330000.0,6.41,1244000.0,5.81,智邦,86000,0.6,False,False,1045.0,984.0
2354,3285000.0,1.07,3285000.0,1.09,鴻準,0,-0.02,False,False,70.3,70.1
2357,1042000.0,3.22,1042000.0,3.36,華碩,0,-0.14,False,False,671.0,678.0
2368,2028000.0,4.07,2028000.0,3.97,金像電,0,0.1,False,False,435.5,412.5
2383,925000.0,5.23,925000.0,5.38,台光電,0,-0.15,False,False,1225.0,1225.0
2439,1000.0,0.0,1000.0,0.0,美律,0,0.0,False,False,101.5,100.5
2449,5259000.0,3.98,5259000.0,3.88,京元電子,0,0.1,False,False,164.0,155.5
2454,104000.0,0.63,104000.0,0.65,聯發科,0,-0.02,False,False,1315.0,1310.0
2884,8091010.0,1.24,8091010.0,1.26,玉山金,0,-0.02,False,False,33.35,32.9
2886,818000.0,0.16,818000.0,0.16,兆豐金,0,0.0,False,False,42.5,42.0
3008,2000.0,0.02,2000.0,0.02,大立光,0,0.0,False,False,2350.0,2320.0
3017,1123000.0,5.08,1083000.0,4.84,奇鋐,40000,0.24,False,False,981.0,941.0
3037,1069000.0,0.75,1069000.0,0.76,欣興,0,-0.01,False,False,151.5,149.0
3045,43000.0,0.02,43000.0,0.02,台灣大,0,0.0,False,False,109.0,107.0
3131,1000.0,0.01,1000.0,0.01,弘塑,0,0.0,False,False,1560.0,1485.0
3211,410000.0,0.71,272000.0,0.46,順達,138000,0.25,False,False,373.0,354.0
3217,1000.0,0.0,1000.0,0.0,優群,0,0.0,False,False,174.5,169.0
3231,1299000.0,0.84,0.0,0.0,緯創,1299000,0.84,True,False,140.5,
3264,1000.0,0.0,1000.0,0.0,欣銓,0,0.0,False,False,85.0,84.9
3376,1237000.0,1.48,1116000.0,1.25,新日興,121000,0.23,False,False,260.0,236.5
3406,585000.0,1.15,585000.0,1.17,玉晶光,0,-0.02,False,False,428.0,420.5
3515,332000.0,0.43,332000.0,0.42,華擎,0,0.01,False,False,279.5,264.5
3529,91000.0,0.85,91000.0,0.88,力旺,0,-0.03,False,False,2015.0,2035.0
3533,240000.0,1.71,240000.0,1.73,嘉澤,0,-0.02,False,False,1545.0,1520.0
3583,626000.0,1.14,626000.0,1.12,辛耘,0,0.02,False,False,395.0,378.0
3653,312000.0,3.47,312000.0,3.25,健策,0,0.22,False,False,2410.0,2195.0
3661,203000.0,3.24,203000.0,3.16,世芯-KY,0,0.08,False,False,3465.0,3275.0
3665,1207848.0,5.74,1207848.0,5.65,貿聯-KY,0,0.09,False,False,1030.0,984.0
3711,862000.0,0.65,862000.0,0.68,日月光投控,0,-0.03,False,False,164.0,165.5
4770,241000.0,0.33,241000.0,0.34,上品,0,-0.01,False,False,298.0,295.0
4958,1000.0,0.0,1000.0,0.0,臻鼎-KY,0,0.0,False,False,166.0,165.0
4966,386000.0,1.32,386000.0,1.37,譜瑞-KY,0,-0.05,False,False,741.0,749.0
5274,28000.0,0.65,11000.0,0.26,信驊,17000,0.39,False,False,5050.0,4905.0
5347,1498000.0,0.7,1498000.0,0.72,世界,0,-0.02,False,False,102.0,101.0
6139,0.0,0.0,1000.0,0.0,亞翔,-1000,0.0,False,True,,349.0
6191,1512000.0,0.84,1512000.0,0.83,精成科,0,0.01,False,False,120.0,115.5
6223,533000.0,4.22,533000.0,4.2,旺矽,0,0.02,False,False,1715.0,1660.0
6274,1921000.0,2.79,1921000.0,2.72,台燿,0,0.07,False,False,314.5,298.0
6472,307000.0,0.98,307000.0,0.99,保瑞,0,-0.01,False,False,690.0,680.0
6515,1000.0,0.01,1000.0,0.01,穎崴,0,0.0,False,False,2265.0,2105.0
6669,302000.0,4.62,302000.0,4.38,緯穎,0,0.24,False,False,3315.0,3050.0
6805,515000.0,2.37,486000.0,2.23,富世達,29000,0.14,False,False,996.0,967.0
8210,832000.0,2.27,832000.0,2.28,勤誠,0,-0.01,False,False,592.0,577.0
8996,176000.0,0.27,176000.0,0.26,高力,0,0.01,False,False,330.5,311.0
