股票代號,今日股數,今日權重%,昨日股數,昨日權重%,股票名稱,買賣超股數,權重Δ%,首次買進,關鍵賣出,今日收盤價,昨日收盤價
1210,1000,0.0,254000,0.06,大成,-253000,-0.06,False,False,53.2,53.1
2059,114000,1.81,114000,1.8,川湖,0,0.01,False,False,3410.0,3430.0
2308,1191000,4.64,1191000,4.58,台達電,0,0.06,False,False,836.0,837.0
2317,987000,0.99,987000,0.99,鴻海,0,0.0,False,False,216.0,217.5
2330,1688000,9.88,1688000,9.77,台積電,0,0.11,False,False,1255.0,1260.0
2345,1229000,6.13,1229000,6.24,智邦,0,-0.11,False,False,1070.0,1105.0
2354,3245000,1.07,3245000,1.06,鴻準,0,0.01,False,False,70.8,71.4
2357,1030000,3.32,1030000,3.34,華碩,0,-0.02,False,False,692.0,707.0
2368,1650000,3.61,1650000,3.69,金像電,0,-0.08,False,False,469.0,487.0
2383,926000,5.68,926000,5.72,台光電,0,-0.04,False,False,1315.0,1345.0
2439,1000,0.0,1000,0.0,美律,0,0.0,False,False,99.8,101.0
2449,5977000,4.64,5977000,4.56,京元電子,0,0.08,False,False,166.5,166.0
2454,403000,2.79,423000,2.88,聯發科,-20000,-0.09,False,False,1485.0,1485.0
2618,430000,0.08,430000,0.07,長榮航,0,0.01,False,False,37.6,37.75
2884,8090010,1.27,10133010,1.58,玉山金,-2043000,-0.31,False,False,33.55,33.85
2886,818000,0.16,818000,0.16,兆豐金,0,0.0,False,False,41.45,41.55
3008,2000,0.02,2000,0.02,大立光,0,0.0,False,False,2325.0,2300.0
3017,1063000,5.18,1014000,4.89,奇鋐,49000,0.29,False,False,1045.0,1050.0
3045,43000,0.02,43000,0.02,台灣大,0,0.0,False,False,107.0,107.5
3131,206000,1.33,206000,1.33,弘塑,0,0.0,False,False,1380.0,1405.0
3211,1000,0.0,1000,0.0,順達,0,0.0,False,False,381.0,406.0
3217,1000,0.0,1000,0.0,優群,0,0.0,False,False,177.5,177.5
3231,2391000,1.33,2391000,1.32,緯創,0,0.01,False,False,119.5,120.0
3264,1686000,0.67,1686000,0.65,欣銓,0,0.02,False,False,85.4,84.4
3376,800000,0.83,800000,0.83,新日興,0,0.0,False,False,222.0,226.0
3406,324000,0.63,253000,0.48,玉晶光,71000,0.15,False,False,415.5,415.5
3515,332000,0.45,332000,0.47,華擎,0,-0.02,False,False,287.5,305.5
3529,91000,0.91,91000,0.95,力旺,0,-0.04,False,False,2145.0,2265.0
3533,238000,1.71,238000,1.73,嘉澤,0,-0.02,False,False,1540.0,1580.0
3583,888000,1.48,888000,1.48,辛耘,0,0.0,False,False,358.0,362.5
3653,388000,4.17,388000,4.12,健策,0,0.05,False,False,2305.0,2310.0
3661,202000,3.51,202000,3.52,世芯-KY,0,-0.01,False,False,3725.0,3790.0
3665,1249848,6.38,1249848,6.31,貿聯-KY,0,0.07,False,False,1095.0,1100.0
3711,852000,0.66,852000,0.65,日月光投控,0,0.01,False,False,166.5,167.0
4770,406000,0.58,411000,0.58,上品,-5000,0.0,False,False,304.0,305.0
4958,3389000,2.62,3389000,2.63,臻鼎-KY,0,-0.01,False,False,166.0,169.0
4966,308000,1.13,308000,1.12,譜瑞-KY,0,0.01,False,False,785.0,793.0
5347,663000,0.28,663000,0.28,世界,0,0.0,False,False,89.5,90.7
6139,1000,0.0,1000,0.0,亞翔,0,0.0,False,False,360.5,370.5
6223,527000,3.5,527000,3.61,旺矽,0,-0.11,False,False,1425.0,1490.0
6274,1911000,2.66,1911000,2.75,台燿,0,-0.09,False,False,298.5,313.0
6278,1000,0.0,1000,0.0,台表科,0,0.0,False,False,104.5,105.0
6472,304000,1.0,304000,0.99,保瑞,0,0.01,False,False,704.0,706.0
6515,1000,0.01,1000,0.01,穎崴,0,0.0,False,False,1595.0,1600.0
6669,282000,4.23,282000,4.2,緯穎,0,0.03,False,False,3220.0,3240.0
6757,1000,0.0,1000,0.0,台灣虎航,0,0.0,False,False,87.2,87.0
6805,414000,1.94,414000,1.94,富世達,0,0.0,False,False,1005.0,1020.0
8046,1832000,1.53,1832000,1.55,南電,0,-0.02,False,False,179.0,184.0
8210,822000,2.32,822000,2.32,勤誠,0,0.0,False,False,606.0,615.0
8996,176000,0.28,176000,0.28,高力,0,0.0,False,False,338.5,340.5
